dates,temp
2024-08-15,86.02941176470588
2024-08-16,87.75862068965517
2024-08-17,88.72
2024-08-18,89.36
2024-08-19,89.56
2024-08-20,91.6
2024-08-21,93.74074074074075
2024-08-22,92.56
2024-08-23,86.0
2024-08-24,86.16129032258064
2024-08-25,86.4
2024-08-26,80.3103448275862
2024-08-27,77.38297872340425
2024-08-28,79.85714285714286
2024-08-29,80.42857142857143
2024-08-30,81.89189189189189
2024-08-31,83.64285714285714
2024-09-01,84.32
2024-09-02,81.84210526315789
2024-09-03,79.53333333333333
2024-09-04,79.64
2024-09-05,77.4054054054054
2024-09-06,79.84848484848484
2024-09-07,79.64
2024-09-08,75.24
2024-09-09,75.44
2024-09-10,79.76
2024-09-11,79.08333333333333
2024-09-12,79.03125
2024-09-13,83.56
2024-09-14,85.20689655172414
2024-09-15,85.6
2024-09-16,85.44
2024-09-17,85.0
2024-09-18,84.90322580645162
2024-09-19,85.03125
2024-09-20,84.75
2024-09-21,83.60606060606061
2024-09-22,83.29411764705883
2024-09-23,82.41379310344827
2024-09-24,81.93103448275862
2024-09-25,79.48
2024-09-26,76.4
2024-09-27,77.47368421052632
2024-09-28,76.57894736842105
2024-09-29,80.625
2024-09-30,80.04761904761905
2024-10-01,82.2
2024-10-02,81.36
2024-10-03,81.54166666666667
2024-10-04,80.68
2024-10-05,81.36
2024-10-06,81.125
2024-10-07,82.16666666666667
2024-10-08,79.6
2024-10-09,76.52
2024-10-10,78.88
2024-10-11,78.12
2024-10-12,79.04
2024-10-13,82.08
2024-10-14,79.68
2024-10-15,78.96
2024-10-16,66.16
2024-10-17,64.28
2024-10-18,68.44444444444444
2024-10-19,72.32
2024-10-20,72.16
2024-10-21,71.92592592592592
2024-10-22,75.33333333333333
2024-10-23,76.72
2024-10-24,76.38235294117646
2024-10-25,77.71428571428571
2024-10-26,77.04
2024-10-27,78.76
2024-10-28,76.38888888888889
2024-10-29,78.48387096774194
2024-10-30,79.64516129032258
2024-10-31,75.875
2024-11-01,71.78378378378379
2024-11-02,74.42424242424242
2024-11-03,77.28205128205128
2024-11-04,71.96153846153847
2024-11-05,61.935483870967744
2024-11-06,65.04
2024-11-07,75.02777777777777
2024-11-08,73.05263157894737
2024-11-09,67.28
2024-11-10,71.16
2024-11-11,70.32
2024-11-12,69.64
2024-11-13,70.92592592592592
2024-11-14,62.16
2024-11-15,60.28
2024-11-16,68.04
2024-11-17,72.825
2024-11-18,67.0
2024-11-19,63.2
2024-11-20,56.8
2024-11-21,54.68
2024-11-22,58.12
2024-11-23,61.44
2024-11-24,69.0
2024-11-25,63.04
2024-11-26,55.689655172413794
2024-11-27,65.81481481481481
2024-11-28,52.6
2024-11-29,47.84
2024-11-30,53.07692307692308
2024-12-01,57.0
2024-12-02,56.04
2024-12-03,54.42857142857143
2024-12-04,55.6
2024-12-05,55.75675675675676
2024-12-06,47.36
2024-12-07,44.10344827586207
2024-12-08,50.283018867924525
2024-12-09,59.48275862068966
2024-12-10,51.07142857142857
2024-12-11,47.24
2024-12-12,53.357142857142854
2024-12-13,61.323076923076925
2024-12-14,68.29508196721312
2024-12-15,70.42105263157895
2024-12-16,70.97560975609755
2024-12-17,69.97222222222223
2024-12-18,62.90909090909091
2024-12-19,53.24
2024-12-20,53.68
2024-12-21,49.36
2024-12-22,57.74074074074074
2024-12-23,65.12903225806451
2024-12-24,66.8974358974359
2024-12-25,56.94736842105263
2024-12-26,61.375
2024-12-27,61.851851851851855
2024-12-28,68.5
2024-12-29,61.6
2024-12-30,66.92
2024-12-31,59.416666666666664
2025-01-01,49.44
2025-01-02,55.56666666666667
2025-01-03,59.224489795918366
2025-01-04,65.02564102564102
2025-01-05,60.67741935483871
2025-01-06,36.08
2025-01-07,37.56
2025-01-08,37.52
2025-01-09,36.607142857142854
2025-01-10,38.18421052631579
2025-01-11,42.4
2025-01-12,47.68
2025-01-13,45.96
2025-01-14,45.84
2025-01-15,52.16
2025-01-16,49.8
2025-01-17,54.333333333333336
2025-01-18,50.68
2025-01-19,33.4
2025-01-20,28.56
2025-01-21,29.193548387096776
2025-01-22,35.92
2025-01-23,42.75
2025-01-24,43.958333333333336
2025-01-25,48.5
2025-01-26,52.07142857142857
2025-01-27,49.275862068965516
2025-01-28,49.73076923076923
2025-01-29,59.075471698113205
2025-01-30,62.45652173913044
2025-01-31,55.57692307692308
2025-02-01,58.52
2025-02-02,63.32
2025-02-03,68.1891891891892
2025-02-04,71.90322580645162
2025-02-05,69.67441860465117
2025-02-06,71.16129032258064
2025-02-07,72.09375
2025-02-08,74.72413793103448
2025-02-09,56.0
2025-02-10,48.21621621621622
2025-02-11,49.016129032258064
2025-02-12,46.93023255813954
2025-02-13,38.148148148148145
2025-02-14,43.97222222222222
2025-02-15,56.04761904761905
2025-02-16,44.52
2025-02-17,50.392857142857146
2025-02-18,49.666666666666664
2025-02-19,24.205882352941178
2025-02-20,28.0
2025-02-21,33.5
2025-02-22,37.34782608695652
2025-02-23,49.05882352941177
2025-02-24,55.96551724137931
2025-02-25,58.91428571428571
2025-02-26,68.13333333333334
2025-02-27,61.96666666666667
2025-02-28,61.07692307692308
2025-03-01,67.84
2025-03-02,68.48275862068965
2025-03-03,71.11428571428571
2025-03-04,66.28571428571429
2025-03-05,59.19230769230769
2025-03-06,60.111111111111114
2025-03-07,70.25925925925925
2025-03-08,66.15384615384616
2025-03-09,51.714285714285715
2025-03-10,59.84
2025-03-11,66.16
2025-03-12,70.75
2025-03-13,74.91666666666667
2025-03-14,76.82758620689656
2025-03-15,67.86666666666666
2025-03-16,63.08
2025-03-17,65.12
2025-03-18,70.82142857142857
2025-03-19,67.46153846153847
2025-03-20,57.24
2025-03-21,62.16
2025-03-22,68.03571428571429
2025-03-23,73.16279069767442
2025-03-24,71.625
2025-03-25,75.52
2025-03-26,69.79166666666667
2025-03-27,64.83928571428571
2025-03-28,65.97777777777777
2025-03-29,71.84210526315789
2025-03-30,72.3030303030303
2025-03-31,69.25
2025-04-01,72.18181818181819
2025-04-02,76.66666666666667
2025-04-03,77.3
2025-04-04,74.04878048780488
2025-04-05,57.43333333333333
2025-04-06,48.6875
2025-04-07,55.16
2025-04-08,61.96
2025-04-09,70.36
2025-04-10,73.6
2025-04-11,74.32
2025-04-12,75.08
2025-04-13,74.37037037037037
2025-04-14,75.5
2025-04-15,72.96428571428571
2025-04-16,71.78378378378379
2025-04-17,75.17241379310344
2025-04-18,77.8
2025-04-19,75.11428571428571
2025-04-20,72.32432432432432
2025-04-21,72.8
2025-04-22,75.05128205128206
2025-04-23,73.44444444444444
2025-04-24,73.2439024390244
2025-04-25,73.51219512195122
2025-04-26,74.54761904761905
2025-04-27,74.9
2025-04-28,76.88235294117646
2025-04-29,76.96428571428571
2025-04-30,77.42857142857143
2025-05-01,77.82142857142857
2025-05-02,70.22857142857143
2025-05-03,69.28
2025-05-04,69.62962962962963
2025-05-05,66.06122448979592
2025-05-06,70.1086956521739
2025-05-07,70.06896551724138
2025-05-08,72.04
2025-05-09,72.4
2025-05-10,69.87096774193549
2025-05-11,70.6
2025-05-12,74.12
2025-05-13,82.2
2025-05-14,82.17241379310344
2025-05-15,81.7741935483871
2025-05-16,83.64102564102564
2025-05-17,85.23333333333333
2025-05-18,82.03030303030303
2025-05-19,82.18181818181819
2025-05-20,83.75
2025-05-21,81.32
2025-05-22,84.42424242424242
2025-05-23,81.66666666666667
2025-05-24,84.0
2025-05-25,84.5
2025-05-26,75.8936170212766
2025-05-27,76.06451612903226
2025-05-28,75.37142857142857
2025-05-29,77.15384615384616
2025-05-30,75.02564102564102
2025-05-31,78.70370370370371
2025-06-01,83.92
2025-06-02,82.46428571428571
2025-06-03,81.86111111111111
2025-06-04,81.35714285714286
2025-06-05,82.82857142857142
2025-06-06,84.64285714285714
2025-06-07,84.4
2025-06-08,85.3225806451613
2025-06-09,80.86666666666666
2025-06-10,80.0
2025-06-11,76.83783783783784
2025-06-12,73.04545454545455
2025-06-13,80.4
2025-06-14,80.44444444444444
2025-06-15,78.02380952380952
2025-06-16,82.6774193548387
2025-06-17,83.36
2025-06-18,84.6896551724138
2025-06-19,85.21212121212122
2025-06-20,83.775
2025-06-21,82.89189189189189
2025-06-22,84.375
2025-06-23,84.54838709677419
2025-06-24,80.95121951219512
2025-06-25,80.43589743589743
2025-06-26,80.3157894736842
2025-06-27,84.42307692307692
2025-06-28,84.12903225806451
2025-06-29,83.33333333333333
2025-06-30,80.48387096774194
2025-07-01,83.5
2025-07-02,80.94285714285714
2025-07-03,77.63461538461539
2025-07-04,76.93442622950819
2025-07-05,75.28571428571429
2025-07-06,77.63636363636364
2025-07-07,80.33333333333333
2025-07-08,80.82857142857142
2025-07-09,76.48571428571428
2025-07-10,81.68
2025-07-11,81.17647058823529
2025-07-12,83.2258064516129
2025-07-13,77.02439024390245
2025-07-14,81.475
2025-07-15,83.28125
2025-07-16,84.03125
2025-07-17,82.38235294117646
2025-07-18,84.64
2025-07-19,82.51612903225806
2025-07-20,81.93333333333334
2025-07-21,82.48484848484848
2025-07-22,83.47058823529412
2025-07-23,84.78125
2025-07-24,85.48484848484848
2025-07-25,82.24
2025-07-26,81.56410256410257
2025-07-27,82.23684210526316
2025-07-28,84.2258064516129
2025-07-29,85.96
2025-07-30,85.8
2025-07-31,87.48148148148148
2025-08-01,86.73076923076923
2025-08-02,84.76
2025-08-03,86.6
2025-08-04,81.35483870967742
2025-08-05,85.08
2025-08-06,86.23333333333333
2025-08-07,88.16
2025-08-08,88.68
2025-08-09,87.88
2025-08-10,86.88
2025-08-11,86.03448275862068
2025-08-12,86.68
2025-08-13,84.46153846153847
2025-08-14,88.16
2025-08-15,82.625
2025-08-16,85.03333333333333
2025-08-17,87.51851851851852
2025-08-18,89.68
2025-08-19,85.23076923076923
2025-08-20,84.24
2025-08-21,77.3030303030303
2025-08-22,81.6
2025-08-23,83.56
2025-08-24,85.92
2025-08-25,77.33333333333333
